time_sec,value
427.706422,163.465453
427.833451,164.322442
427.96048,164.322442
428.087509,164.322442
428.214538,164.322442
428.341567,165.093733
428.468596,165.093733
428.595625,165.093733
428.722653,192.517408
428.849682,192.517408
428.976711,192.688806
429.10374,192.688806
429.230769,192.774505
429.357798,192.774505
429.484827,192.860204
429.611856,192.860204
429.738885,192.860204
429.865914,192.860204
429.992943,192.860204
430.119972,192.860204
430.247001,192.860204
430.37403,192.860204
430.501059,192.860204
430.628088,192.860204
430.755116,192.860204
430.882145,192.860204
431.009174,192.903053
431.136203,192.945903
431.263232,192.988752
431.390261,193.031601
431.51729,193.031601
431.644319,193.031601
431.771348,193.031601
431.898377,193.202999
432.025406,193.202999
432.152435,193.288698
432.279464,193.288698
432.406493,193.288698
432.533522,193.288698
432.66055,193.288698
432.787579,193.288698
432.914608,193.288698
433.041637,193.288698
433.168666,193.288698
433.295695,193.288698
433.422724,193.245849
433.549753,193.245849
433.676782,193.16015
433.803811,193.16015
433.93084,193.074451
434.057869,193.074451
434.184898,192.988752
434.311927,192.988752
434.438956,192.903053
434.565984,192.903053
434.693013,192.817354
434.820042,192.774505
434.947071,192.731655
435.0741,192.517408
435.201129,192.474558
435.328158,162.479914
435.455187,162.479914
435.582216,162.479914
435.709245,162.479914
435.836274,162.222817
435.963303,162.222817
436.090332,-1
436.217361,-1
436.34439,-1
436.471418,-1
436.598447,-1
436.725476,-1
436.852505,-1
436.979534,-1
437.106563,-1
437.233592,-1
437.48765,159.994644
437.614679,159.994644
437.741708,159.994644
437.868737,159.994644
437.995766,159.994644
438.122795,159.994644
438.249824,159.994644
438.376853,159.994644
438.503881,159.994644
438.63091,159.994644
438.757939,159.994644
438.884968,159.994644
439.011997,159.823246
439.139026,159.823246
439.266055,-1
439.393084,159.223353
439.520113,159.223353
439.647142,159.223353
439.774171,-1
439.9012,-1
440.028229,-1
440.155258,-1
440.282287,-1
440.409315,-1
440.536344,-1
440.663373,158.452062
440.790402,158.452062
440.917431,158.452062
441.04446,158.452062
441.171489,158.452062
441.298518,158.452062
441.425547,158.452062
441.552576,158.452062
441.679605,158.452062
441.806634,158.452062
441.933663,158.452062
442.060692,158.452062
442.187721,158.452062
443.203952,162.437065
443.330981,162.437065
443.45801,162.437065
443.585039,162.437065
443.712068,162.437065
443.839097,162.437065
443.966126,162.437065
444.093155,162.265667
444.220183,162.265667
444.347212,162.265667
444.474241,162.351366
444.60127,162.779861
444.728299,162.779861
444.855328,162.779861
444.982357,162.779861
445.109386,162.779861
445.236415,162.779861
445.363444,162.779861
445.490473,162.779861
445.617502,162.779861
445.744531,162.779861
445.87156,162.779861
445.998589,162.779861
446.125618,162.779861
446.252646,162.779861
446.379675,162.779861
446.506704,162.779861
446.633733,162.265667
447.01482,165.522228
447.141849,165.522228
447.268878,165.522228
447.395907,165.522228
447.522936,165.522228
447.649965,165.522228
447.776994,165.522228
447.904023,165.522228
448.031052,165.522228
448.15808,165.522228
448.285109,165.522228
448.412138,165.522228
448.539167,165.522228
448.666196,165.522228
448.793225,165.522228
448.920254,165.522228
449.047283,165.522228
449.174312,165.522228
449.301341,165.522228
449.42837,165.522228
449.555399,165.522228
449.682428,167.579004
449.809457,167.579004
449.936486,167.579004
450.063514,167.579004
450.190543,167.579004
450.317572,167.579004
450.444601,167.579004
450.57163,167.579004
450.698659,167.493305
450.825688,167.493305
450.952717,167.236208
451.079746,167.236208
451.206775,167.236208
451.333804,167.236208
451.460833,167.236208
451.587862,167.236208
452.477064,163.979646
452.604093,163.979646
452.731122,163.979646
452.858151,163.979646
452.98518,163.979646
453.112209,163.979646
453.239238,163.979646
453.366267,163.6797
453.493296,163.6797
453.620325,163.6797
453.747354,163.6797
453.874382,163.636851
454.001411,162.308516
454.12844,162.308516
454.255469,162.308516
454.382498,162.308516
454.509527,162.308516
454.636556,162.308516
454.763585,161.96572
